case_id,implicate
221,5
222,1
222,2
222,3
222,4
222,5
224,1
224,2
224,3
224,4
224,5
225,1
225,2
225,3
225,4
225,5
227,1
227,2
227,3
227,4
227,5
229,1
229,2
229,3
229,4
229,5
230,1
230,2
230,3
230,4
230,5
231,1
231,2
231,3
231,4
231,5
232,1
232,2
232,3
232,4
232,5
233,1
233,2
233,3
233,4
233,5
234,1
234,2
234,3
234,4
234,5
235,1
235,2
235,3
235,4
235,5
236,1
236,2
236,3
236,4
236,5
238,1
238,2
238,3
238,4
238,5
239,1
239,2
239,3
239,4
239,5
240,1
240,2
240,3
240,4
240,5
241,1
241,2
241,3
241,4
241,5
242,1
242,2
242,3
242,4
242,5
244,1
244,2
244,3
244,4
244,5
245,1
245,2
245,3
245,4
245,5
249,1
249,2
249,3
249,4
249,5
252,1
252,2
252,3
252,4
252,5
256,1
256,2
256,3
256,4
256,5
257,1
257,2
257,3
257,4
257,5
258,1
258,2
258,3
258,4
258,5
261,1
261,2
261,3
261,4
261,5
263,1
263,2
263,3
263,4
263,5
264,1
264,2
264,3
264,4
264,5
269,1
269,2
269,3
269,4
269,5
272,1
272,2
272,3
272,4
272,5
274,1
274,2
274,3
274,4
274,5
275,1
275,2
275,3
275,4
275,5
276,1
276,2
276,3
276,4
276,5
277,1
277,2
277,3
277,4
277,5
279,1
279,2
279,3
279,4
279,5
280,1
280,2
280,3
280,4
280,5
281,1
281,2
281,3
281,4
281,5
282,1
282,2
282,3
282,4
282,5
284,1
284,2
284,3
284,4
284,5
286,1
286,2
286,3
286,4
286,5
287,1
287,2
287,3
287,4
287,5
288,1
288,2
288,3
288,4
288,5
290,1
290,2
290,3
290,4
290,5
293,1
293,2
293,3
293,4
293,5
294,1
294,2
294,3
294,4
294,5
295,1
295,2
295,3
295,4
295,5
296,1
296,2
296,3
296,4
296,5
297,1
297,2
297,3
297,4
297,5
298,1
298,2
298,3
298,4
298,5
301,1
301,2
301,3
301,4
301,5
302,1
302,2
302,3
302,4
302,5
303,1
303,2
303,3
303,4
303,5
304,1
304,2
304,3
304,4
304,5
305,1
305,2
305,3
305,4
305,5
309,1
309,2
309,3
309,4
309,5
310,1
310,2
310,3
310,4
310,5
311,1
311,2
311,3
311,4
311,5
312,1
312,2
312,3
312,4
312,5
314,1
314,2
314,3
314,4
314,5
315,1
315,2
315,3
315,4
315,5
317,1
317,2
317,3
317,4
317,5
318,1
318,2
318,3
318,4
318,5
321,1
321,2
321,3
321,4
321,5
326,1
326,2
326,3
326,4
326,5
330,1
330,2
330,3
330,4
330,5
331,1
331,2
331,3
331,4
331,5
333,1
333,2
333,3
333,4
333,5
334,1
334,2
334,3
334,4
334,5
339,1
339,2
339,3
339,4
339,5
341,1
341,2
341,3
341,4
341,5
342,1
342,2
342,3
342,4
342,5
344,1
344,2
344,3
344,4
344,5
345,1
345,2
345,3
345,4
345,5
346,1
346,2
346,3
346,4
346,5
347,1
347,2
347,3
347,4
347,5
348,1
348,2
348,3
348,4
348,5
349,1
349,2
349,3
349,4
349,5
350,1
350,2
350,3
350,4
350,5
354,1
354,2
354,3
354,4
354,5
355,1
355,2
355,3
355,4
355,5
356,1
356,2
356,3
356,4
356,5
357,1
357,2
357,3
357,4
357,5
359,1
359,2
359,3
359,4
359,5
361,1
361,2
361,3
361,4
361,5
362,1
362,2
362,3
362,4
362,5
363,1
363,2
363,3
363,4
363,5
364,1
364,2
364,3
364,4
364,5
365,1
365,2
365,3
365,4
365,5
369,1
369,2
369,3
369,4
369,5
370,1
370,2
370,3
370,4
370,5
372,1
372,2
372,3
372,4
372,5
374,1
374,2
374,3
374,4
374,5
375,1
375,2
375,3
375,4
375,5
377,1
377,2
377,3
377,4
377,5
378,1
378,2
378,3
378,4
378,5
379,1
379,2
379,3
379,4
379,5
381,1
381,2
381,3
381,4
381,5
385,1
385,2
385,3
385,4
385,5
386,1
386,2
386,3
386,4
386,5
388,1
388,2
388,3
388,4
388,5
389,1
389,2
389,3
389,4
389,5
390,1
390,2
390,3
390,4
390,5
392,1
392,2
392,3
392,4
392,5
395,1
395,2
395,3
395,4
395,5
398,1
398,2
398,3
398,4
398,5
399,1
399,2
399,3
399,4
399,5
402,1
402,2
402,3
402,4
402,5
403,1
403,2
403,3
403,4
403,5
404,1
404,2
404,3
404,4
404,5
405,1
405,2
405,3
405,4
405,5
407,1
407,2
407,3
407,4
407,5
408,1
408,2
408,3
408,4
408,5
413,1
413,2
413,3
413,4
413,5
415,1
415,2
415,3
415,4
415,5
416,1
416,2
416,3
416,4
416,5
420,1
420,2
420,3
420,4
420,5
421,1
421,2
421,3
421,4
421,5
423,1
423,2
423,3
423,4
423,5
425,1
425,2
425,3
425,4
425,5
429,1
429,2
429,3
429,4
429,5
430,1
430,2
430,3
430,4
430,5
431,1
431,2
431,3
431,4
431,5
432,1
432,2
432,3
432,4
432,5
433,1
433,2
433,3
433,4
433,5
434,1
434,2
434,3
434,4
434,5
436,1
436,2
436,3
436,4
436,5
437,1
437,2
437,3
437,4
437,5
438,1
438,2
438,3
438,4
438,5
439,1
439,2
439,3
439,4
439,5
442,1
442,2
442,3
442,4
442,5
443,1
443,2
443,3
443,4
443,5
445,1
445,2
445,3
445,4
445,5
446,1
446,2
446,3
446,4
446,5
447,1
447,2
447,3
447,4
447,5
448,1
448,2
448,3
448,4
448,5
449,1
449,2
449,3
449,4
449,5
450,1
450,2
450,3
450,4
450,5
451,1
451,2
451,3
451,4
451,5
452,1
452,2
452,3
452,4
452,5
453,1
453,2
453,3
453,4
453,5
454,1
454,2
454,3
454,4
454,5
455,1
455,2
455,3
455,4
455,5
457,1
457,2
457,3
457,4
457,5
458,1
458,2
458,3
458,4
458,5
460,1
460,2
460,3
460,4
460,5
462,1
462,2
462,3
462,4
462,5
463,1
463,2
463,3
463,4
463,5
466,1
466,2
466,3
466,4
466,5
467,1
467,2
467,3
467,4
467,5
468,1
468,2
468,3
468,4
468,5
471,1
471,2
471,3
471,4
471,5
474,1
474,2
474,3
474,4
474,5
476,1
476,2
476,3
476,4
476,5
479,1
479,2
479,3
479,4
479,5
480,1
480,2
480,3
480,4
480,5
481,1
481,2
481,3
481,4
481,5
483,1
483,2
483,3
483,4
483,5
484,1
484,2
484,3
484,4
484,5
486,1
486,2
486,3
486,4
486,5
487,1
487,2
487,3
487,4
487,5
490,1
490,2
490,3
490,4
490,5
491,1
491,2
491,3
491,4
491,5
496,1
496,2
496,3
496,4
496,5
498,1
498,2
498,3
498,4
498,5
499,1
499,2
499,3
499,4
499,5
500,1
500,2
500,3
500,4
500,5
501,1
501,2
501,3
501,4
501,5
503,1
503,2
503,3
503,4
503,5
504,1
504,2
504,3
504,4
504,5
505,1
505,2
505,3
505,4
505,5
507,1
507,2
507,3
507,4
507,5
508,1
508,2
508,3
508,4
508,5
509,1
509,2
509,3
509,4
509,5
510,1
510,2
510,3
510,4
510,5
513,1
513,2
513,3
513,4
513,5
514,1
514,2
514,3
514,4
514,5
516,1
516,2
516,3
516,4
516,5
517,1
517,2
517,3
517,4
517,5
520,1
520,2
520,3
520,4
520,5
521,1
521,2
521,3
521,4
521,5
522,1
522,2
522,3
522,4
522,5
523,1
523,2
523,3
523,4
523,5
525,1
525,2
525,3
525,4
525,5
526,1
526,2
526,3
526,4
526,5
528,1
528,2
528,3
528,4
528,5
529,1
529,2
529,3
529,4
529,5
530,1
530,2
530,3
530,4
530,5
533,1
533,2
533,3
533,4
533,5
535,1
535,2
535,3
535,4
535,5
536,1
536,2
536,3
536,4
536,5
537,1
537,2
537,3
537,4
537,5
538,1
538,2
538,3
538,4
538,5
539,1
539,2
539,3
539,4
539,5
540,1
540,2
540,3
540,4
540,5
542,1
542,2
542,3
542,4
542,5
546,1
546,2
546,3
546,4
546,5
547,1
547,2
547,3
547,4
547,5
549,1
549,2
549,3
549,4
549,5
551,1
551,2
551,3
551,4
551,5
552,1
552,2
552,3
552,4
552,5
553,1
553,2
553,3
553,4
553,5
554,1
554,2
554,3
554,4
554,5
555,1
555,2
555,3
555,4
555,5
556,1
556,2
556,3
556,4
556,5
557,1
557,2
557,3
557,4
557,5
558,1
558,2
558,3
558,4
558,5
559,1
559,2
559,3
559,4
559,5
560,1
560,2
560,3
560,4
560,5
563,1
563,2
563,3
563,4
563,5
564,1
564,2
564,3
564,4
564,5
565,1
565,2
565,3
565,4
565,5
566,1
566,2
566,3
566,4
566,5
567,1
567,2
567,3
567,4
567,5
570,1
570,2
570,3
570,4
570,5
571,1
571,2
571,3
571,4
571,5
573,1
573,2
573,3
573,4
573,5
575,1
575,2
575,3
575,4
575,5
577,1
577,2
577,3
577,4
577,5
578,1
578,2
578,3
578,4
578,5
579,1
579,2
579,3
579,4
579,5
580,1
580,2
580,3
580,4
580,5
581,1
581,2
581,3
581,4
581,5
585,1
585,2
585,3
585,4
585,5
586,1
586,2
586,3
586,4
586,5
588,1
588,2
588,3
588,4
588,5
589,1
589,2
589,3
589,4
589,5
591,1
591,2
591,3
591,4
591,5
592,1
592,2
592,3
592,4
592,5
593,1
593,2
593,3
593,4
593,5
594,1
594,2
594,3
594,4
594,5
595,1
595,2
595,3
595,4
595,5
596,1
596,2
596,3
596,4
596,5
599,1
599,2
599,3
599,4
599,5
602,1
602,2
602,3
602,4
602,5
603,1
603,2
603,3
603,4
603,5
604,1
604,2
604,3
604,4
604,5
605,1
605,2
605,3
605,4
605,5
608,1
608,2
608,3
608,4
608,5
609,1
609,2
609,3
609,4
609,5
612,1
612,2
612,3
612,4
612,5
613,1
613,2
613,3
613,4
613,5
616,1
616,2
616,3
616,4
616,5
617,1
617,2
617,3
617,4
617,5
618,1
618,2
618,3
618,4
618,5
619,1
619,2
619,3
619,4
619,5
620,1
620,2
620,3
620,4
620,5
621,1
621,2
621,3
621,4
621,5
623,1
623,2
623,3
623,4
623,5
624,1
624,2
624,3
624,4
624,5
625,1
625,2
625,3
625,4
625,5
626,1
626,2
626,3
626,4
626,5
629,1
629,2
629,3
629,4
629,5
630,1
630,2
630,3
630,4
630,5
631,1
631,2
631,3
631,4
631,5
634,1
634,2
634,3
634,4
634,5
635,1
635,2
635,3
635,4
635,5
637,1
637,2
637,3
637,4
637,5
638,1
638,2
638,3
638,4
638,5
639,1
639,2
639,3
639,4
639,5
640,1
640,2
640,3
640,4
640,5
641,1
641,2
641,3
641,4
641,5
643,1
643,2
643,3
643,4
643,5
644,1
644,2
644,3
644,4
644,5
645,1
645,2
645,3
645,4
645,5
646,1
646,2
646,3
646,4
646,5
647,1
647,2
647,3
647,4
647,5
648,1
648,2
648,3
648,4
648,5
649,1
649,2
649,3
649,4
649,5
650,1
650,2
650,3
650,4
650,5
651,1
651,2
651,3
651,4
651,5
652,1
652,2
652,3
652,4
652,5
653,1
653,2
653,3
653,4
653,5
654,1
654,2
654,3
654,4
654,5
655,1
655,2
655,3
655,4
655,5
656,1
656,2
656,3
656,4
656,5
657,1
657,2
657,3
657,4
657,5
658,1
658,2
658,3
658,4
658,5
661,1
661,2
661,3
661,4
661,5
662,1
662,2
662,3
662,4
662,5
664,1
664,2
664,3
664,4
664,5
665,1
665,2
665,3
665,4
665,5
666,1
666,2
666,3
666,4
666,5
668,1
668,2
668,3
668,4
668,5
670,1
670,2
670,3
670,4
670,5
671,1
671,2
671,3
671,4
671,5
672,1
672,2
672,3
672,4
672,5
673,1
673,2
673,3
673,4
673,5
677,1
677,2
677,3
677,4
677,5
678,1
678,2
678,3
678,4
678,5
679,1
679,2
679,3
679,4
679,5
680,1
680,2
680,3
680,4
680,5
683,1
683,2
683,3
683,4
683,5
684,1
684,2
684,3
684,4
684,5
685,1
685,2
685,3
685,4
685,5
687,1
687,2
687,3
687,4
687,5
688,1
688,2
688,3
688,4
688,5
689,1
689,2
689,3
689,4
689,5
690,1
690,2
690,3
690,4
690,5
692,1
692,2
692,3
692,4
692,5
694,1
694,2
694,3
694,4
694,5
695,1
695,2
695,3
695,4
695,5
696,1
696,2
696,3
696,4
696,5
697,1
697,2
697,3
697,4
697,5
698,1
698,2
698,3
698,4
698,5
700,1
700,2
700,3
700,4
700,5
701,1
701,2
701,3
701,4
701,5
702,1
702,2
702,3
702,4
702,5
703,1
703,2
703,3
703,4
703,5
705,1
705,2
705,3
705,4
705,5
706,1
706,2
706,3
706,4
706,5
707,1
707,2
707,3
707,4
707,5
709,1
709,2
709,3
709,4
709,5
712,1
712,2
712,3
712,4
712,5
713,1
713,2
713,3
713,4
713,5
714,1
714,2
714,3
714,4
714,5
715,1
715,2
715,3
715,4
715,5
717,1
717,2
717,3
717,4
717,5
718,1
718,2
718,3
718,4
718,5
719,1
719,2
719,3
719,4
719,5
721,1
721,2
721,3
721,4
721,5
724,1
724,2
724,3
724,4
724,5
725,1
725,2
725,3
725,4
725,5
726,1
726,2
726,3
726,4
726,5
728,1
728,2
728,3
728,4
728,5
731,1
731,2
731,3
731,4
731,5
735,1
735,2
735,3
735,4
735,5
736,1
736,2
736,3
736,4
736,5
738,1
738,2
738,3
738,4
738,5
739,1
739,2
739,3
739,4
739,5
740,1
740,2
740,3
740,4
740,5
742,1
742,2
742,3
742,4
742,5
743,1
743,2
743,3
743,4
743,5
744,1
744,2
744,3
744,4
744,5
745,1
745,2
745,3
745,4
745,5
746,1
746,2
746,3
746,4
746,5
747,1
747,2
747,3
747,4
747,5
749,1
749,2
749,3
749,4
749,5
750,1
750,2
750,3
750,4
750,5
754,1
754,2
754,3
754,4
754,5
755,1
755,2
755,3
755,4
755,5
757,1
757,2
757,3
757,4
757,5
759,1
759,2
759,3
759,4
759,5
760,1
760,2
760,3
760,4
760,5
761,1
761,2
761,3
761,4
761,5
763,1
763,2
763,3
763,4
763,5
764,1
764,2
764,3
764,4
764,5
765,1
765,2
765,3
765,4
765,5
766,1
766,2
766,3
766,4
766,5
767,1
767,2
767,3
767,4
767,5
768,1
768,2
768,3
768,4
768,5
769,1
769,2
769,3
769,4
769,5
770,1
770,2
770,3
770,4
770,5
776,1
776,2
776,3
776,4
776,5
777,1
777,2
777,3
777,4
777,5
778,1
778,2
778,3
778,4
778,5
779,1
779,2
779,3
779,4
779,5
780,1
780,2
780,3
780,4
780,5
781,1
781,2
781,3
781,4
781,5
783,1
783,2
783,3
783,4
783,5
784,1
784,2
784,3
784,4
784,5
785,1
785,2
785,3
785,4
785,5
786,1
786,2
786,3
786,4
786,5
787,1
787,2
787,3
787,4
787,5
788,1
788,2
788,3
788,4
788,5
789,1
789,2
789,3
789,4
789,5
791,1
791,2
791,3
791,4
791,5
792,1
792,2
792,3
792,4
792,5
795,1
795,2
795,3
795,4
795,5
796,1
796,2
796,3
796,4
796,5
803,1
803,2
803,3
803,4
803,5
805,1
805,2
805,3
805,4
805,5
806,1
806,2
806,3
806,4
806,5
808,1
808,2
808,3
808,4
808,5
809,1
809,2
809,3
809,4
809,5
811,1
811,2
811,3
811,4
811,5
813,1
813,2
813,3
813,4
813,5
815,1
815,2
815,3
815,4
815,5
816,1
816,2
816,3
816,4
816,5
817,1
817,2
817,3
817,4
817,5
819,1
819,2
819,3
819,4
819,5
820,1
820,2
820,3
820,4
820,5
821,1
821,2
821,3
821,4
821,5
824,1
824,2
824,3
824,4
824,5
825,1
825,2
825,3
825,4
825,5
826,1
826,2
826,3
826,4
826,5
827,1
827,2
827,3
827,4
827,5
830,1
830,2
830,3
830,4
830,5
832,1
832,2
832,3
832,4
832,5
833,1
833,2
833,3
833,4
833,5
839,1
839,2
839,3
839,4
839,5
840,1
840,2
840,3
840,4
840,5
841,1
841,2
841,3
841,4
841,5
842,1
842,2
842,3
842,4
842,5
845,1
845,2
845,3
845,4
845,5
846,1
846,2
846,3
846,4
846,5
847,1
847,2
847,3
847,4
847,5
850,1
850,2
850,3
850,4
850,5
851,1
851,2
851,3
851,4
851,5
852,1
852,2
852,3
852,4
852,5
856,1
856,2
856,3
856,4
856,5
858,1
858,2
858,3
858,4
858,5
859,1
859,2
859,3
859,4
859,5
861,1
861,2
861,3
861,4
861,5
863,1
863,2
863,3
863,4
863,5
864,1
864,2
864,3
864,4
864,5
865,1
865,2
865,3
865,4
865,5
866,1
866,2
866,3
866,4
866,5
867,1
867,2
867,3
867,4
867,5
868,1
868,2
868,3
868,4
868,5
870,1
870,2
870,3
870,4
870,5
873,1
873,2
873,3
873,4
873,5
874,1
874,2
874,3
874,4
874,5
876,1
876,2
876,3
876,4
876,5
877,1
877,2
877,3
877,4
877,5
878,1
878,2
878,3
878,4
878,5
879,1
879,2
879,3
879,4
879,5
881,1
881,2
881,3
881,4
881,5
883,1
883,2
883,3
883,4
883,5
885,1
885,2
885,3
885,4
885,5
886,1
886,2
886,3
886,4
886,5
887,1
887,2
887,3
887,4
887,5
888,1
888,2
888,3
888,4
888,5
889,1
889,2
889,3
889,4
889,5
890,1
890,2
890,3
890,4
890,5
891,1
891,2
891,3
891,4
891,5
892,1
892,2
892,3
892,4
892,5
895,1
895,2
895,3
895,4
895,5
896,1
896,2
896,3
896,4
896,5
897,1
897,2
897,3
897,4
897,5
898,1
898,2
898,3
898,4
898,5
899,1
899,2
899,3
899,4
899,5
901,1
901,2
901,3
901,4
901,5
902,1
902,2
902,3
902,4
902,5
904,1
904,2
904,3
904,4
904,5
905,1
905,2
905,3
905,4
905,5
906,1
906,2
906,3
906,4
906,5
907,1
907,2
907,3
907,4
907,5
909,1
909,2
909,3
909,4
909,5
910,1
910,2
910,3
910,4
910,5
911,1
911,2
911,3
911,4
911,5
912,1
912,2
912,3
912,4
912,5
915,1
915,2
915,3
915,4
915,5
919,1
919,2
919,3
919,4
919,5
921,1
921,2
921,3
921,4
921,5
922,1
922,2
922,3
922,4
922,5
924,1
924,2
924,3
924,4
924,5
925,1
925,2
925,3
925,4
925,5
926,1
926,2
926,3
926,4
926,5
927,1
927,2
927,3
927,4
927,5
929,1
929,2
929,3
929,4
929,5
930,1
930,2
930,3
930,4
930,5
934,1
934,2
934,3
934,4
934,5
935,1
935,2
935,3
935,4
935,5
936,1
936,2
936,3
936,4
936,5
937,1
937,2
937,3
937,4
937,5
939,1
939,2
939,3
939,4
939,5
940,1
940,2
940,3
940,4
940,5
941,1
941,2
941,3
941,4
941,5
942,1
942,2
942,3
942,4
942,5
943,1
943,2
943,3
943,4
943,5
944,1
944,2
944,3
944,4
944,5
945,1
945,2
945,3
945,4
945,5
946,1
946,2
946,3
946,4
946,5
947,1
947,2
947,3
947,4
947,5
948,1
948,2
948,3
948,4
948,5
949,1
949,2
949,3
949,4
949,5
958,1
958,2
958,3
958,4
958,5
960,1
960,2
960,3
960,4
960,5
961,1
961,2
961,3
961,4
961,5
962,1
962,2
962,3
962,4
962,5
963,1
963,2
963,3
963,4
963,5
965,1
965,2
965,3
965,4
965,5
966,1
966,2
966,3
966,4
966,5
969,1
969,2
969,3
969,4
969,5
971,1
971,2
971,3
971,4
971,5
972,1
972,2
972,3
972,4
972,5
973,1
973,2
973,3
973,4
973,5
974,1
974,2
974,3
974,4
974,5
977,1
977,2
977,3
977,4
977,5
978,1
978,2
978,3
978,4
978,5
980,1
980,2
980,3
980,4
980,5
981,1
981,2
981,3
981,4
981,5
982,1
982,2
982,3
982,4
982,5
985,1
985,2
985,3
985,4
985,5
987,1
987,2
987,3
987,4
987,5
988,1
988,2
988,3
988,4
988,5
990,1
990,2
990,3
990,4
990,5
991,1
991,2
991,3
991,4
991,5
993,1
993,2
993,3
993,4
993,5
995,1
995,2
995,3
995,4
995,5
996,1
996,2
996,3
996,4
996,5
997,1
997,2
997,3
997,4
997,5
999,1
999,2
999,3
999,4
999,5
1000,1
1000,2
1000,3
1000,4
1000,5
1003,1
1003,2
1003,3
1003,4
1003,5
1004,1
1004,2
1004,3
1004,4
1004,5
1006,1
1006,2
1006,3
1006,4
1006,5
1008,1
1008,2
1008,3
1008,4
1008,5
1010,1
1010,2
1010,3
1010,4
1010,5
1011,1
1011,2
1011,3
1011,4
1011,5
1012,1
1012,2
1012,3
1012,4
1012,5
1013,1
1013,2
1013,3
1013,4
1013,5
1018,1
1018,2
1018,3
1018,4
1018,5
1019,1
1019,2
1019,3
1019,4
1019,5
1020,1
1020,2
1020,3
1020,4
1020,5
1021,1
1021,2
1021,3
1021,4
1021,5
1022,1
1022,2
1022,3
1022,4
1022,5
1024,1
1024,2
1024,3
1024,4
1024,5
1025,1
1025,2
1025,3
1025,4
1025,5
1026,1
1026,2
1026,3
1026,4
1026,5
1029,1
1029,2
1029,3
1029,4
1029,5
1030,1
1030,2
1030,3
1030,4
1030,5
1031,1
1031,2
1031,3
1031,4
1031,5
1032,1
1032,2
1032,3
1032,4
1032,5
1033,1
1033,2
1033,3
1033,4
1033,5
1034,1
1034,2
1034,3
1034,4
1034,5
1035,1
1035,2
1035,3
1035,4
1035,5
1036,1
1036,2
1036,3
1036,4
1036,5
1038,1
1038,2
1038,3
1038,4
1038,5
1041,1
1041,2
1041,3
1041,4
1041,5
1042,1
1042,2
1042,3
1042,4
1042,5
1043,1
1043,2
1043,3
1043,4
1043,5
1044,1
1044,2
1044,3
1044,4
1044,5
1045,1
1045,2
1045,3
1045,4
1045,5
1046,1
1046,2
1046,3
1046,4
1046,5
1047,1
1047,2
1047,3
1047,4
1047,5
1048,1
1048,2
1048,3
1048,4
1048,5
1049,1
1049,2
1049,3
1049,4
1049,5
1050,1
1050,2
1050,3
1050,4
1050,5
1052,1
1052,2
1052,3
1052,4
1052,5
1054,1
1054,2
1054,3
1054,4
1054,5
1055,1
1055,2
1055,3
1055,4
1055,5
1056,1
1056,2
1056,3
1056,4
1056,5
1057,1
1057,2
1057,3
1057,4
1057,5
1058,1
1058,2
1058,3
1058,4
1058,5
1059,1
1059,2
1059,3
1059,4
1059,5
1060,1
1060,2
1060,3
1060,4
1060,5
1062,1
1062,2
1062,3
1062,4
1062,5
1063,1
1063,2
1063,3
1063,4
1063,5
1064,1
1064,2
1064,3
1064,4
1064,5
1065,1
1065,2
1065,3
1065,4
1065,5
1067,1
1067,2
1067,3
1067,4
1067,5
1069,1
1069,2
1069,3
1069,4
1069,5
1072,1
1072,2
1072,3
1072,4
1072,5
1073,1
1073,2
1073,3
1073,4
1073,5
1075,1
1075,2
1075,3
1075,4
1075,5
1076,1
1076,2
1076,3
1076,4
1076,5
1078,1
1078,2
1078,3
1078,4
1078,5
1080,1
1080,2
1080,3
1080,4
1080,5
1081,1
1081,2
1081,3
1081,4
1081,5
1083,1
1083,2
1083,3
